IPO Name,Sector,Subscription (x),GMP,Hype Score,Listing Gain %
IPO_1,Consumer,50.30380570304473,17.122153557096034,8,25.95176218332415
IPO_2,Health,10.470194192617521,72.39156413953094,5,56.2450032628115
IPO_3,Energy,47.336365935633665,50.48217947446925,1,38.04363653065505
IPO_4,Health,49.45231498198531,5.689778871247223,7,14.550903027255172
IPO_5,Health,109.71132057237155,12.610365714952408,5,31.13107512531853
IPO_6,FinTech,95.99606323192675,54.76263268310419,6,60.43325850458896
IPO_7,Energy,133.19469864387264,5.379618788466401,7,34.31163247324014
IPO_8,Energy,71.36002384913044,17.060603856312397,3,26.988688249742903
IPO_9,Energy,18.819542644806955,46.15503420249396,10,31.7347898351776
IPO_10,Health,107.27347329622626,56.892139826952,3,55.89114316286191
IPO_11,Consumer,114.35697224391772,53.89709446269504,5,48.01234314323192
IPO_12,Energy,84.63030243785494,21.820198209541985,6,28.100741782322373
IPO_13,SME,115.87410981322958,58.41344160106519,9,62.65389675393191
IPO_14,Health,74.57554385829422,22.793681562260005,5,27.422801812444824
IPO_15,FinTech,78.88719157791711,29.40497736194508,1,33.6421775202458
IPO_16,Consumer,64.70361173542389,60.98685538385181,4,43.65219818745051
IPO_17,SME,4.787449884870183,53.7224674285411,5,35.41850494050561
IPO_18,SME,17.075822622002363,68.69175578706334,10,37.32143471645987
IPO_19,FinTech,5.682948667323403,54.320966922525756,10,35.17858394466576
IPO_20,Consumer,95.82515127830328,47.62314525016037,5,46.80279262401281
IPO_21,Health,47.839041180372675,12.025607587106936,7,8.066746552279902
IPO_22,Tech,76.7770329835407,32.57868522945751,4,40.250007494586995
IPO_23,Consumer,136.22740461498785,24.89017757612941,1,41.360261151360376
IPO_24,FinTech,38.14454214318236,23.29922325343127,5,30.912332651291063
IPO_25,SME,62.14705553230883,77.97579160643342,7,66.60614664443413
IPO_26,Health,113.57711964291425,34.482329350007035,10,39.00748233735329
IPO_27,Consumer,35.090926658251746,71.9034916382835,10,46.20168042134255
IPO_28,Tech,12.470006564490156,52.33539694979471,6,28.035355210522628
IPO_29,Tech,44.17296648415144,64.61084776562363,5,39.668783864072786
IPO_30,Energy,25.021971800846657,42.69778198288941,4,28.512177675147992
IPO_31,Energy,139.5249501990434,48.267791346976935,2,64.08440089642365
IPO_32,FinTech,121.40993655509813,41.93882703641479,4,39.87074668482089
IPO_33,Consumer,95.3771597200531,19.643224084853337,10,35.121088732746045
IPO_34,Consumer,130.84762793796995,59.1839086446129,10,65.52156804588675
IPO_35,SME,120.74713945796806,26.057927183064184,3,42.557648172550266
IPO_36,SME,28.79893877401934,6.823697482359038,10,13.519873067941052
IPO_37,SME,133.9912907750067,53.41042219303758,1,53.323402528088224
IPO_38,Energy,81.36199404543196,18.28330095552867,8,31.050238588891578
IPO_39,Consumer,121.30858311944532,75.53439382646857,5,66.83606201206486
IPO_40,Consumer,134.5176036886005,76.54464327519405,4,60.534339892443796
IPO_41,Tech,48.382517770807716,73.61482926653363,8,54.13246585286357
IPO_42,Energy,17.397736754623836,32.761902519158326,7,18.91615020037603
IPO_43,Health,34.962339218749314,6.159246239665057,2,17.48209875421254
IPO_44,Energy,64.63906050531219,74.6238921940794,1,56.27041483668048
IPO_45,Health,122.88420012245147,37.11381112379858,4,47.07316589839741
IPO_46,Tech,129.24885690519517,77.49911142827521,8,74.29513611872686
IPO_47,FinTech,2.035867449147415,77.27149828169397,2,45.43306926942896
IPO_48,Consumer,77.10134808405729,68.975709160052,3,56.286489525692666
IPO_49,Tech,63.19423946916807,27.083666905218927,1,33.10691815086669
IPO_50,Consumer,34.09406376013881,33.882329645144395,1,21.81660314791456
IPO_51,SME,18.859939732718736,68.83525036376426,3,41.5640709521643
IPO_52,FinTech,51.30466053914056,28.769150386720824,5,22.686867066855772
IPO_53,FinTech,141.49354588296535,17.711956001456937,3,46.109656140215
IPO_54,Tech,49.15723687109253,46.76009468437626,1,34.37900429980511
IPO_55,FinTech,78.29980263976155,75.21160806205857,1,60.07050907160206
